Date,HW,Home,Home_Diff,Home_Pts,Start_Time,Total_Pts,Visitor,Visitor_Pts
Thu Mar 5 2015,1,Portland Trail Blazers,19,94,10:30p,169,Dallas Mavericks,75
Fri Mar 6 2015,1,Atlanta Hawks,9,106,7:30p,203,Cleveland Cavaliers,97
Fri Mar 6 2015,0,Brooklyn Nets,-8,100,8:00p,208,Phoenix Suns,108
Fri Mar 6 2015,1,Charlotte Hornets,9,103,7:00p,197,Toronto Raptors,94
Fri Mar 6 2015,1,Golden State Warriors,15,104,10:30p,193,Dallas Mavericks,89
Fri Mar 6 2015,1,Houston Rockets,10,103,8:00p,196,Detroit Pistons,93
Fri Mar 6 2015,1,Indiana Pacers,14,98,7:00p,182,Chicago Bulls,84
Fri Mar 6 2015,1,Memphis Grizzlies,7,97,8:00p,187,Los Angeles Lakers,90
Fri Mar 6 2015,0,New Orleans Pelicans,-6,98,8:00p,202,Boston Celtics,104
Fri Mar 6 2015,1,Orlando Magic,5,119,7:00p,233,Sacramento Kings,114
Fri Mar 6 2015,0,Philadelphia 76ers,-6,83,7:00p,172,Utah Jazz,89
Fri Mar 6 2015,1,San Antonio Spurs,9,120,8:30p,231,Denver Nuggets,111
Fri Mar 6 2015,1,Washington Wizards,2,99,7:00p,196,Miami Heat,97
Sat Mar 7 2015,1,Cleveland Cavaliers,10,89,7:30p,168,Phoenix Suns,79
Sat Mar 7 2015,0,Denver Nuggets,-14,100,9:00p,214,Houston Rockets,114
Sat Mar 7 2015,1,Miami Heat,5,114,7:30p,223,Sacramento Kings,109
Sat Mar 7 2015,1,Milwaukee Bucks,6,91,8:30p,176,Washington Wizards,85
Sat Mar 7 2015,1,Minnesota Timberwolves,8,121,8:00p,234,Portland Trail Blazers,113
Sat Mar 7 2015,1,New Orleans Pelicans,6,95,7:00p,184,Memphis Grizzlies,89
Sat Mar 7 2015,0,New York Knicks,-6,86,7:30p,178,Indiana Pacers,92
Sat Mar 7 2015,1,Philadelphia 76ers,8,92,7:30p,176,Atlanta Hawks,84
Sun Mar 8 2015,0,Brooklyn Nets,-7,88,6:00p,183,Utah Jazz,95
Sun Mar 8 2015,0,Detroit Pistons,-7,101,6:00p,209,Charlotte Hornets,108
Sun Mar 8 2015,1,Golden State Warriors,8,106,3:30p,204,Los Angeles Clippers,98
Sun Mar 8 2015,0,Los Angeles Lakers,-7,93,9:30p,193,Dallas Mavericks,100
Sun Mar 8 2015,1,Oklahoma City Thunder,4,108,7:00p,212,Toronto Raptors,104
Sun Mar 8 2015,1,Orlando Magic,5,103,6:00p,201,Boston Celtics,98
Sun Mar 8 2015,1,San Antonio Spurs,11,116,1:00p,221,Chicago Bulls,105
Mon Mar 9 2015,1,Atlanta Hawks,25,130,7:30p,235,Sacramento Kings,105
Mon Mar 9 2015,0,Chicago Bulls,-10,91,8:00p,192,Memphis Grizzlies,101
Mon Mar 9 2015,0,Charlotte Hornets,-26,69,7:00p,164,Washington Wizards,95
Mon Mar 9 2015,1,Denver Nuggets,28,106,9:00p,184,New York Knicks,78
Mon Mar 9 2015,1,Los Angeles Clippers,13,89,10:30p,165,Minnesota Timberwolves,76
Mon Mar 9 2015,0,Miami Heat,-10,90,7:30p,190,Boston Celtics,100
Mon Mar 9 2015,0,Milwaukee Bucks,-11,103,8:00p,217,New Orleans Pelicans,114
Mon Mar 9 2015,0,Phoenix Suns,-18,80,10:00p,178,Golden State Warriors,98
Tue Mar 10 2015,0,Brooklyn Nets,-20,91,7:30p,202,New Orleans Pelicans,111
Tue Mar 10 2015,0,Dallas Mavericks,-33,94,8:30p,221,Cleveland Cavaliers,127
Tue Mar 10 2015,1,Indiana Pacers,32,118,7:00p,204,Orlando Magic,86
Tue Mar 10 2015,1,Los Angeles Lakers,8,93,10:30p,178,Detroit Pistons,85
Tue Mar 10 2015,1,San Antonio Spurs,10,117,8:30p,224,Toronto Raptors,107
Tue Mar 10 2015,1,Utah Jazz,5,87,9:00p,169,New York Knicks,82
Wed Mar 11 2015,1,Boston Celtics,3,95,7:30p,187,Memphis Grizzlies,92
Wed Mar 11 2015,0,Charlotte Hornets,-7,106,7:00p,219,Sacramento Kings,113
Wed Mar 11 2015,1,Denver Nuggets,13,115,9:00p,217,Atlanta Hawks,102
Wed Mar 11 2015,1,Golden State Warriors,7,105,10:30p,203,Detroit Pistons,98
Wed Mar 11 2015,1,Miami Heat,6,104,7:30p,202,Brooklyn Nets,98
Wed Mar 11 2015,1,Milwaukee Bucks,6,97,8:00p,188,Orlando Magic,91
Wed Mar 11 2015,0,Oklahoma City Thunder,-12,108,8:00p,228,Los Angeles Clippers,120
Wed Mar 11 2015,0,Philadelphia 76ers,-9,95,7:00p,199,Chicago Bulls,104
Wed Mar 11 2015,1,Phoenix Suns,9,106,10:00p,203,Minnesota Timberwolves,97
Wed Mar 11 2015,1,Portland Trail Blazers,5,105,10:30p,205,Houston Rockets,100
Thu Mar 12 2015,1,Indiana Pacers,6,109,7:00p,212,Milwaukee Bucks,103
Thu Mar 12 2015,0,Los Angeles Lakers,-7,94,10:30p,195,New York Knicks,101
Thu Mar 12 2015,0,San Antonio Spurs,-3,125,9:30p,253,Cleveland Cavaliers,128
Thu Mar 12 2015,1,Utah Jazz,18,109,9:00p,200,Houston Rockets,91
Thu Mar 12 2015,1,Washington Wizards,20,107,7:00p,194,Memphis Grizzlies,87
Fri Mar 13 2015,1,Boston Celtics,7,95,7:30p,183,Orlando Magic,88
Fri Mar 13 2015,1,Charlotte Hornets,10,101,7:00p,192,Chicago Bulls,91
Fri Mar 13 2015,1,Dallas Mavericks,30,129,8:30p,228,Los Angeles Clippers,99
Fri Mar 13 2015,1,Denver Nuggets,11,114,9:00p,217,Golden State Warriors,103
Fri Mar 13 2015,1,Oklahoma City Thunder,14,113,8:00p,212,Minnesota Timberwolves,99
Fri Mar 13 2015,1,Philadelphia 76ers,7,114,7:00p,221,Sacramento Kings,107
Fri Mar 13 2015,0,Phoenix Suns,-9,87,10:00p,183,Atlanta Hawks,96
Fri Mar 13 2015,1,Portland Trail Blazers,19,118,10:00p,217,Detroit Pistons,99
Fri Mar 13 2015,1,Toronto Raptors,10,102,7:30p,194,Miami Heat,92
Sat Mar 14 2015,1,Golden State Warriors,31,125,10:30p,219,New York Knicks,94
Sat Mar 14 2015,0,Indiana Pacers,-4,89,7:00p,182,Boston Celtics,93
Sat Mar 14 2015,1,Memphis Grizzlies,13,96,8:00p,179,Milwaukee Bucks,83
Sat Mar 14 2015,0,Philadelphia 76ers,-7,87,7:30p,181,Brooklyn Nets,94
Sat Mar 14 2015,1,Utah Jazz,3,88,9:00p,173,Detroit Pistons,85
Sat Mar 14 2015,1,Washington Wizards,16,113,7:00p,210,Sacramento Kings,97
Sun Mar 15 2015,0,Los Angeles Clippers,-2,98,3:30p,198,Houston Rockets,100
Sun Mar 15 2015,0,Los Angeles Lakers,-5,86,9:30p,177,Atlanta Hawks,91
Sun Mar 15 2015,0,New Orleans Pelicans,-7,111,6:00p,229,Denver Nuggets,118
Sun Mar 15 2015,1,Oklahoma City Thunder,9,109,1:00p,209,Chicago Bulls,100
Sun Mar 15 2015,0,Orlando Magic,-15,108,6:00p,231,Cleveland Cavaliers,123
Sun Mar 15 2015,1,Phoenix Suns,13,102,9:00p,191,New York Knicks,89
Sun Mar 15 2015,1,San Antonio Spurs,26,123,7:00p,220,Minnesota Timberwolves,97
Sun Mar 15 2015,0,Toronto Raptors,-16,97,7:00p,210,Portland Trail Blazers,113
Mon Mar 16 2015,1,Boston Celtics,19,108,7:30p,197,Philadelphia 76ers,89
Mon Mar 16 2015,1,Dallas Mavericks,4,119,8:30p,234,Oklahoma City Thunder,115
Mon Mar 16 2015,1,Golden State Warriors,3,108,10:30p,213,Los Angeles Lakers,105
Mon Mar 16 2015,0,Indiana Pacers,-19,98,7:00p,215,Toronto Raptors,117
Mon Mar 16 2015,1,Memphis Grizzlies,11,92,8:00p,173,Denver Nuggets,81
Mon Mar 16 2015,1,Miami Heat,14,106,8:00p,198,Cleveland Cavaliers,92
Mon Mar 16 2015,0,Minnesota Timberwolves,-16,106,8:00p,228,Brooklyn Nets,122
Mon Mar 16 2015,0,Sacramento Kings,-7,103,10:00p,213,Atlanta Hawks,110
Mon Mar 16 2015,1,Utah Jazz,28,94,9:00p,160,Charlotte Hornets,66
Mon Mar 16 2015,1,Washington Wizards,8,105,7:00p,202,Portland Trail Blazers,97
Tue Mar 17 2015,1,Detroit Pistons,10,105,7:30p,200,Memphis Grizzlies,95
Tue Mar 17 2015,1,Houston Rockets,13,107,8:00p,201,Orlando Magic,94
Tue Mar 17 2015,1,Los Angeles Clippers,7,99,10:30p,191,Charlotte Hornets,92
Tue Mar 17 2015,1,New Orleans Pelicans,1,85,8:00p,169,Milwaukee Bucks,84
Tue Mar 17 2015,1,New York Knicks,4,104,7:30p,204,San Antonio Spurs,100
Wed Mar 18 2015,1,Chicago Bulls,17,103,8:00p,189,Indiana Pacers,86
Wed Mar 18 2015,1,Cleveland Cavaliers,25,117,7:00p,209,Brooklyn Nets,92
Wed Mar 18 2015,1,Dallas Mavericks,5,107,8:00p,209,Orlando Magic,102
Wed Mar 18 2015,1,Golden State Warriors,19,114,10:30p,209,Atlanta Hawks,95
Wed Mar 18 2015,1,Miami Heat,4,108,7:30p,212,Portland Trail Blazers,104
Wed Mar 18 2015,0,Milwaukee Bucks,-11,103,8:00p,217,San Antonio Spurs,114
Wed Mar 18 2015,1,Oklahoma City Thunder,4,122,8:00p,240,Boston Celtics,118
Wed Mar 18 2015,1,Philadelphia 76ers,11,94,7:00p,177,Detroit Pistons,83
Wed Mar 18 2015,0,Sacramento Kings,-11,105,10:00p,221,Los Angeles Clippers,116
Wed Mar 18 2015,1,Toronto Raptors,5,105,7:30p,205,Minnesota Timberwolves,100
Wed Mar 18 2015,0,Utah Jazz,-4,84,10:30p,172,Washington Wizards,88
Thu Mar 19 2015,1,Houston Rockets,10,118,8:00p,226,Denver Nuggets,108
Thu Mar 19 2015,0,Los Angeles Lakers,-7,73,10:30p,153,Utah Jazz,80
Thu Mar 19 2015,0,New York Knicks,-3,92,7:30p,187,Minnesota Timberwolves,95
Thu Mar 19 2015,1,Phoenix Suns,2,74,10:00p,146,New Orleans Pelicans,72
Fri Mar 20 2015,1,Brooklyn Nets,2,129,7:30p,256,Milwaukee Bucks,127
Fri Mar 20 2015,1,Chicago Bulls,16,108,8:00p,200,Toronto Raptors,92
Fri Mar 20 2015,1,Cleveland Cavaliers,3,95,7:30p,187,Indiana Pacers,92
Fri Mar 20 2015,0,Dallas Mavericks,-11,101,8:30p,213,Memphis Grizzlies,112
Fri Mar 20 2015,1,Golden State Warriors,16,112,10:30p,208,New Orleans Pelicans,96
Fri Mar 20 2015,1,Los Angeles Clippers,14,113,10:30p,212,Washington Wizards,99
Fri Mar 20 2015,1,Miami Heat,17,108,7:30p,199,Denver Nuggets,91
Fri Mar 20 2015,1,Oklahoma City Thunder,8,123,8:00p,238,Atlanta Hawks,115
Fri Mar 20 2015,1,Orlando Magic,7,111,7:00p,215,Portland Trail Blazers,104
Fri Mar 20 2015,1,Philadelphia 76ers,16,97,7:00p,178,New York Knicks,81
Fri Mar 20 2015,1,Sacramento Kings,10,101,10:00p,192,Charlotte Hornets,91
Fri Mar 20 2015,1,San Antonio Spurs,12,101,8:30p,190,Boston Celtics,89
Sat Mar 21 2015,1,Detroit Pistons,16,107,7:30p,198,Chicago Bulls,91
Sat Mar 21 2015,1,Golden State Warriors,15,106,10:30p,197,Utah Jazz,91
Sat Mar 21 2015,0,Houston Rockets,-15,102,8:00p,219,Phoenix Suns,117
Sat Mar 21 2015,0,Indiana Pacers,-12,111,7:00p,234,Brooklyn Nets,123
Sat Mar 21 2015,1,Memphis Grizzlies,11,97,8:00p,183,Portland Trail Blazers,86
Sun Mar 22 2015,0,Atlanta Hawks,-19,95,3:00p,209,San Antonio Spurs,114
Sun Mar 22 2015,0,Boston Celtics,-8,97,6:00p,202,Detroit Pistons,105
Sun Mar 22 2015,1,Los Angeles Clippers,7,107,3:30p,207,New Orleans Pelicans,100
Sun Mar 22 2015,1,Los Angeles Lakers,14,101,9:30p,188,Philadelphia 76ers,87
Sun Mar 22 2015,0,Milwaukee Bucks,-18,90,3:00p,198,Cleveland Cavaliers,108
Sun Mar 22 2015,0,Minnesota Timberwolves,-11,98,7:00p,207,Charlotte Hornets,109
Sun Mar 22 2015,1,Oklahoma City Thunder,18,93,3:00p,168,Miami Heat,75
Sun Mar 22 2015,0,Orlando Magic,-19,100,6:00p,219,Denver Nuggets,119
Sun Mar 22 2015,1,Phoenix Suns,6,98,9:00p,190,Dallas Mavericks,92
Sun Mar 22 2015,1,Sacramento Kings,23,109,6:00p,195,Washington Wizards,86
Sun Mar 22 2015,1,Toronto Raptors,17,106,4:00p,195,New York Knicks,89
Mon Mar 23 2015,0,Brooklyn Nets,-19,91,7:30p,201,Boston Celtics,110
Mon Mar 23 2015,1,Chicago Bulls,12,98,8:00p,184,Charlotte Hornets,86
Mon Mar 23 2015,1,Golden State Warriors,31,107,10:30p,183,Washington Wizards,76
Mon Mar 23 2015,0,Indiana Pacers,-10,100,7:00p,210,Houston Rockets,110
Mon Mar 23 2015,0,New York Knicks,-21,82,7:30p,185,Memphis Grizzlies,103
Mon Mar 23 2015,0,Utah Jazz,-2,104,9:00p,210,Minnesota Timberwolves,106
Tue Mar 24 2015,1,Dallas Mavericks,7,101,8:00p,195,San Antonio Spurs,94
Tue Mar 24 2015,1,Detroit Pistons,4,108,7:30p,212,Toronto Raptors,104
Tue Mar 24 2015,1,Milwaukee Bucks,1,89,8:00p,177,Miami Heat,88
Tue Mar 24 2015,1,Oklahoma City Thunder,10,127,8:00p,244,Los Angeles Lakers,117
Tue Mar 24 2015,0,Portland Trail Blazers,-14,108,10:30p,230,Golden State Warriors,122
Tue Mar 24 2015,1,Sacramento Kings,1,107,10:00p,213,Philadelphia 76ers,106
Wed Mar 25 2015,0,Boston Celtics,-7,86,7:30p,179,Miami Heat,93
Wed Mar 25 2015,0,Charlotte Hornets,-3,88,7:00p,179,Brooklyn Nets,91
Wed Mar 25 2015,0,Denver Nuggets,-14,85,9:00p,184,Philadelphia 76ers,99
Wed Mar 25 2015,0,Memphis Grizzlies,-22,89,8:00p,200,Cleveland Cavaliers,111
Wed Mar 25 2015,0,Minnesota Timberwolves,-2,99,8:00p,200,Los Angeles Lakers,101
Wed Mar 25 2015,0,New Orleans Pelicans,-2,93,8:00p,188,Houston Rockets,95
Wed Mar 25 2015,0,New York Knicks,-31,80,7:00p,191,Los Angeles Clippers,111
Wed Mar 25 2015,0,Orlando Magic,-12,83,7:00p,178,Atlanta Hawks,95
Wed Mar 25 2015,0,Phoenix Suns,-9,99,10:00p,207,Sacramento Kings,108
Wed Mar 25 2015,1,San Antonio Spurs,39,130,9:30p,221,Oklahoma City Thunder,91
Wed Mar 25 2015,0,Toronto Raptors,-13,103,7:00p,219,Chicago Bulls,116
Wed Mar 25 2015,0,Utah Jazz,-3,89,9:00p,181,Portland Trail Blazers,92
Wed Mar 25 2015,0,Washington Wizards,-2,101,7:00p,204,Indiana Pacers,103
Thu Mar 26 2015,1,Milwaukee Bucks,4,111,8:00p,218,Indiana Pacers,107
Fri Mar 27 2015,1,Atlanta Hawks,13,99,7:30p,185,Miami Heat,86
Fri Mar 27 2015,1,Brooklyn Nets,8,106,7:30p,204,Cleveland Cavaliers,98
Fri Mar 27 2015,1,Denver Nuggets,16,107,9:00p,198,Utah Jazz,91
Fri Mar 27 2015,1,Houston Rockets,10,120,8:00p,230,Minnesota Timberwolves,110
Fri Mar 27 2015,0,Memphis Grizzlies,-23,84,8:00p,191,Golden State Warriors,107
Fri Mar 27 2015,1,New Orleans Pelicans,14,102,8:00p,190,Sacramento Kings,88
Fri Mar 27 2015,0,New York Knicks,-4,92,7:30p,188,Boston Celtics,96
Fri Mar 27 2015,0,Orlando Magic,-14,97,7:00p,208,Detroit Pistons,111
Fri Mar 27 2015,0,Philadelphia 76ers,-21,98,7:00p,217,Los Angeles Clippers,119
Fri Mar 27 2015,0,Phoenix Suns,-6,81,10:00p,168,Portland Trail Blazers,87
Fri Mar 27 2015,1,San Antonio Spurs,18,94,8:30p,170,Dallas Mavericks,76
Fri Mar 27 2015,1,Toronto Raptors,11,94,7:30p,177,Los Angeles Lakers,83
Fri Mar 27 2015,1,Washington Wizards,3,110,7:00p,217,Charlotte Hornets,107
Sat Mar 28 2015,1,Chicago Bulls,31,111,8:00p,191,New York Knicks,80
Sat Mar 28 2015,1,Charlotte Hornets,15,115,7:00p,215,Atlanta Hawks,100
Sat Mar 28 2015,0,Milwaukee Bucks,-13,95,8:30p,203,Golden State Warriors,108
Sat Mar 28 2015,1,Portland Trail Blazers,6,120,10:00p,234,Denver Nuggets,114
Sat Mar 28 2015,1,Utah Jazz,5,94,9:00p,183,Oklahoma City Thunder,89
Sun Mar 29 2015,0,Boston Celtics,-13,106,6:00p,225,Los Angeles Clippers,119
Sun Mar 29 2015,1,Brooklyn Nets,8,107,3:30p,206,Los Angeles Lakers,99
Sun Mar 29 2015,1,Cleveland Cavaliers,1,87,4:30p,173,Philadelphia 76ers,86
Sun Mar 29 2015,1,Indiana Pacers,5,104,7:00p,203,Dallas Mavericks,99
Sun Mar 29 2015,1,Miami Heat,7,109,6:00p,211,Detroit Pistons,102
Sun Mar 29 2015,1,New Orleans Pelicans,22,110,4:00p,198,Minnesota Timberwolves,88
Sun Mar 29 2015,0,Phoenix Suns,-12,97,9:00p,206,Oklahoma City Thunder,109
Sun Mar 29 2015,1,San Antonio Spurs,14,103,7:00p,192,Memphis Grizzlies,89
Sun Mar 29 2015,0,Washington Wizards,-8,91,12:30p,190,Houston Rockets,99
Mon Mar 30 2015,1,Atlanta Hawks,13,101,7:30p,189,Milwaukee Bucks,88
Mon Mar 30 2015,0,Charlotte Hornets,-12,104,7:00p,220,Boston Celtics,116
Mon Mar 30 2015,1,Memphis Grizzlies,14,97,8:00p,180,Sacramento Kings,83
Mon Mar 30 2015,0,Minnesota Timberwolves,-20,84,8:00p,188,Utah Jazz,104
Mon Mar 30 2015,0,Philadelphia 76ers,-2,111,7:00p,224,Los Angeles Lakers,113
Mon Mar 30 2015,1,Portland Trail Blazers,23,109,10:00p,195,Phoenix Suns,86
Mon Mar 30 2015,1,Toronto Raptors,3,99,7:30p,195,Houston Rockets,96
Tue Mar 31 2015,1,Brooklyn Nets,5,111,7:30p,217,Indiana Pacers,106
Tue Mar 31 2015,1,Detroit Pistons,10,105,7:30p,200,Atlanta Hawks,95
Tue Mar 31 2015,0,Los Angeles Clippers,-4,106,10:30p,216,Golden State Warriors,110
Tue Mar 31 2015,0,Miami Heat,-14,81,8:00p,176,San Antonio Spurs,95
Tue Oct 29 2013,1,Indiana Pacers,10,97,7:00p,184,Orlando Magic,87
Tue Oct 29 2013,1,Los Angeles Lakers,13,116,10:30p,219,Los Angeles Clippers,103
Tue Oct 29 2013,1,Miami Heat,12,107,8:00p,202,Chicago Bulls,95
Wed Oct 30 2013,1,Cleveland Cavaliers,4,98,7:00p,192,Brooklyn Nets,94
Wed Oct 30 2013,1,Dallas Mavericks,9,118,8:30p,227,Atlanta Hawks,109
Wed Oct 30 2013,1,Detroit Pistons,11,113,7:30p,215,Washington Wizards,102
Wed Oct 30 2013,1,Golden State Warriors,31,125,10:30p,219,Los Angeles Lakers,94
Wed Oct 30 2013,1,Houston Rockets,13,96,8:00p,179,Charlotte Bobcats,83
Wed Oct 30 2013,1,Minnesota Timberwolves,5,120,8:00p,235,Orlando Magic,115
Wed Oct 30 2013,0,New Orleans Pelicans,-5,90,8:00p,185,Indiana Pacers,95
Wed Oct 30 2013,1,New York Knicks,7,90,7:30p,173,Milwaukee Bucks,83
Wed Oct 30 2013,1,Philadelphia 76ers,4,114,7:00p,224,Miami Heat,110
Wed Oct 30 2013,1,Phoenix Suns,13,104,10:00p,195,Portland Trail Blazers,91
Wed Oct 30 2013,1,Sacramento Kings,2,90,10:00p,178,Denver Nuggets,88
Wed Oct 30 2013,1,San Antonio Spurs,7,101,8:30p,195,Memphis Grizzlies,94
Wed Oct 30 2013,1,Toronto Raptors,6,93,7:00p,180,Boston Celtics,87
Wed Oct 30 2013,0,Utah Jazz,-3,98,9:00p,199,Oklahoma City Thunder,101
Thu Oct 31 2013,1,Chicago Bulls,1,82,8:00p,163,New York Knicks,81
Thu Oct 31 2013,1,Los Angeles Clippers,11,126,10:30p,241,Golden State Warriors,115
Fri Nov 1 2013,1,Atlanta Hawks,7,102,7:30p,197,Toronto Raptors,95
Fri Nov 1 2013,0,Boston Celtics,-7,98,7:30p,203,Milwaukee Bucks,105
Fri Nov 1 2013,1,Brooklyn Nets,1,101,8:00p,201,Miami Heat,100
Fri Nov 1 2013,1,Charlotte Bobcats,6,90,7:00p,174,Cleveland Cavaliers,84
Fri Nov 1 2013,0,Denver Nuggets,-15,98,9:00p,211,Portland Trail Blazers,113
Fri Nov 1 2013,1,Houston Rockets,8,113,8:00p,218,Dallas Mavericks,105
Fri Nov 1 2013,0,Los Angeles Lakers,-6,85,10:30p,176,San Antonio Spurs,91
Fri Nov 1 2013,1,Memphis Grizzlies,3,111,8:00p,219,Detroit Pistons,108
Fri Nov 1 2013,1,Minnesota Timberwolves,19,100,8:00p,181,Oklahoma City Thunder,81
Fri Nov 1 2013,1,Orlando Magic,20,110,7:00p,200,New Orleans Pelicans,90
Fri Nov 1 2013,1,Phoenix Suns,3,87,10:00p,171,Utah Jazz,84
Fri Nov 1 2013,0,Sacramento Kings,-9,101,10:00p,211,Los Angeles Clippers,110
Fri Nov 1 2013,0,Washington Wizards,-7,102,7:00p,211,Philadelphia 76ers,109
Sat Nov 2 2013,1,Dallas Mavericks,12,111,8:30p,210,Memphis Grizzlies,99
Sat Nov 2 2013,1,Golden State Warriors,11,98,10:30p,185,Sacramento Kings,87
Sat Nov 2 2013,1,Indiana Pacers,15,89,7:00p,163,Cleveland Cavaliers,74
Sat Nov 2 2013,0,Milwaukee Bucks,-7,90,8:30p,187,Toronto Raptors,97
Sat Nov 2 2013,1,New Orleans Pelicans,21,105,8:00p,189,Charlotte Bobcats,84
Sat Nov 2 2013,1,Philadelphia 76ers,3,107,7:30p,211,Chicago Bulls,104
Sat Nov 2 2013,1,Portland Trail Blazers,10,115,10:00p,220,San Antonio Spurs,105
Sat Nov 2 2013,0,Utah Jazz,-11,93,9:00p,197,Houston Rockets,104
Sun Nov 3 2013,1,Detroit Pistons,10,87,6:00p,164,Boston Celtics,77
Sun Nov 3 2013,1,Los Angeles Lakers,2,105,9:30p,208,Atlanta Hawks,103
Sun Nov 3 2013,1,Miami Heat,10,103,6:00p,196,Washington Wizards,93
Sun Nov 3 2013,0,New York Knicks,-9,100,7:30p,209,Minnesota Timberwolves,109
Sun Nov 3 2013,1,Oklahoma City Thunder,7,103,7:00p,199,Phoenix Suns,96
Sun Nov 3 2013,1,Orlando Magic,21,107,6:00p,193,Brooklyn Nets,86
Mon Nov 4 2013,1,Cleveland Cavaliers,1,93,7:00p,185,Minnesota Timberwolves,92
Mon Nov 4 2013,1,Los Angeles Clippers,19,137,10:30p,255,Houston Rockets,118
Mon Nov 4 2013,1,Memphis Grizzlies,7,95,8:00p,183,Boston Celtics,88
Mon Nov 4 2013,0,Philadelphia 76ers,-20,90,7:00p,200,Golden State Warriors,110
Tue Nov 5 2013,1,Brooklyn Nets,16,104,7:30p,192,Utah Jazz,88
Tue Nov 5 2013,1,Dallas Mavericks,19,123,8:30p,227,Los Angeles Lakers,104
Tue Nov 5 2013,0,Denver Nuggets,-8,94,9:00p,196,San Antonio Spurs,102
Tue Nov 5 2013,0,Detroit Pistons,-8,91,7:30p,190,Indiana Pacers,99
Tue Nov 5 2013,0,New Orleans Pelicans,-6,98,8:00p,202,Phoenix Suns,104
Tue Nov 5 2013,0,New York Knicks,-5,97,7:30p,199,Charlotte Bobcats,102
Tue Nov 5 2013,0,Portland Trail Blazers,-15,101,10:00p,217,Houston Rockets,116
Tue Nov 5 2013,0,Sacramento Kings,-5,100,10:00p,205,Atlanta Hawks,105
Tue Nov 5 2013,0,Toronto Raptors,-9,95,7:00p,199,Miami Heat,104
Wed Nov 6 2013,1,Boston Celtics,10,97,7:30p,184,Utah Jazz,87
Wed Nov 6 2013,1,Charlotte Bobcats,2,92,7:00p,182,Toronto Raptors,90
Wed Nov 6 2013,1,Indiana Pacers,17,97,7:00p,177,Chicago Bulls,80
Wed Nov 6 2013,0,Memphis Grizzlies,-15,84,8:00p,183,New Orleans Pelicans,99
Wed Nov 6 2013,1,Milwaukee Bucks,5,109,8:00p,213,Cleveland Cavaliers,104
Wed Nov 6 2013,0,Minnesota Timberwolves,-13,93,8:00p,199,Golden State Warriors,106
Wed Nov 6 2013,1,Oklahoma City Thunder,14,107,9:30p,200,Dallas Mavericks,93
Wed Nov 6 2013,1,Orlando Magic,8,98,7:00p,188,Los Angeles Clippers,90
Wed Nov 6 2013,0,Philadelphia 76ers,-14,102,7:00p,218,Washington Wizards,116
Wed Nov 6 2013,1,San Antonio Spurs,3,99,8:30p,195,Phoenix Suns,96
Thu Nov 7 2013,1,Denver Nuggets,2,109,9:00p,216,Atlanta Hawks,107
Thu Nov 7 2013,0,Houston Rockets,-1,98,9:30p,197,Los Angeles Lakers,99
Thu Nov 7 2013,1,Miami Heat,5,102,7:00p,199,Los Angeles Clippers,97
Fri Nov 8 2013,0,Charlotte Bobcats,-10,91,7:00p,192,New York Knicks,101
Fri Nov 8 2013,1,Chicago Bulls,24,97,8:00p,170,Utah Jazz,73
Fri Nov 8 2013,0,Detroit Pistons,-9,110,7:30p,229,Oklahoma City Thunder,119
Fri Nov 8 2013,1,Indiana Pacers,7,91,7:00p,175,Toronto Raptors,84
Fri Nov 8 2013,1,Minnesota Timberwolves,8,116,8:00p,224,Dallas Mavericks,108
Fri Nov 8 2013,1,New Orleans Pelicans,11,96,8:00p,181,Los Angeles Lakers,85
Fri Nov 8 2013,0,Orlando Magic,-2,89,7:00p,180,Boston Celtics,91
Fri Nov 8 2013,1,Philadelphia 76ers,15,94,7:00p,173,Cleveland Cavaliers,79
Fri Nov 8 2013,1,Phoenix Suns,11,114,9:00p,217,Denver Nuggets,103
Fri Nov 8 2013,1,Portland Trail Blazers,13,104,10:00p,195,Sacramento Kings,91
Fri Nov 8 2013,1,San Antonio Spurs,2,76,8:30p,150,Golden State Warriors,74
Fri Nov 8 2013,1,Washington Wizards,4,112,7:00p,220,Brooklyn Nets,108
Sat Nov 9 2013,1,Atlanta Hawks,10,104,7:30p,198,Orlando Magic,94
Sat Nov 9 2013,0,Brooklyn Nets,-5,91,7:30p,187,Indiana Pacers,96
Sat Nov 9 2013,1,Cleveland Cavaliers,2,127,7:30p,252,Philadelphia 76ers,125
Sat Nov 9 2013,0,Houston Rockets,-13,94,8:00p,201,Los Angeles Clippers,107
Sat Nov 9 2013,1,Memphis Grizzlies,18,108,8:00p,198,Golden State Warriors,90
Sat Nov 9 2013,0,Miami Heat,-1,110,7:30p,221,Boston Celtics,111
Sat Nov 9 2013,0,Milwaukee Bucks,-8,83,8:30p,174,Dallas Mavericks,91
Sat Nov 9 2013,0,Sacramento Kings,-11,85,10:00p,181,Portland Trail Blazers,96
Sat Nov 9 2013,1,Toronto Raptors,24,115,7:00p,206,Utah Jazz,91
Sun Nov 10 2013,0,Los Angeles Lakers,-23,90,9:30p,203,Minnesota Timberwolves,113
Sun Nov 10 2013,0,New York Knicks,-31,89,12:00a,209,San Antonio Spurs,120
